-- Merging decision tree log ---
manifest
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:2:1-83:12
	package
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from E:\workspace\studio\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\studio\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from E:\workspace\studio\app\src\main\AndroidManifest.xml
		INJECTED from E:\workspace\studio\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:7:5-9:41
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:37:9-39:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:39:13-66
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:38:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:40:9-42:71
	android:value
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:42:13-68
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:41:13-58
activity#comsri.gps_buzz.MainActivity
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:44:9-53:20
	android:screenOrientation
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:47:13-49
	android:label
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:46:13-45
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:45:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:48:13-52:29
action#android.intent.action.MAIN
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:49:17-69
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:49:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:51:17-77
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:51:27-74
activity#comsri.gps_buzz.Choices
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:54:9-58:20
	android:screenOrientation
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:57:13-49
	android:label
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:56:13-59
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:55:13-36
activity#comsri.gps_buzz.All4
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:59:9-63:20
	android:screenOrientation
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:62:13-49
	android:label
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:61:13-56
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:60:13-33
activity#comsri.gps_buzz.AlarmActivity
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:64:9-68:20
	android:screenOrientation
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:67:13-49
	android:label
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:66:13-57
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:65:13-42
receiver#comsri.gps_buzz.ProximityIntentReceiver
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:70:9-75:20
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:70:19-58
intent-filter#comsri.gps_buzz.AlarmActivity+comsri.gps_buzz.AlarmReceiverActivity
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:71:13-74:29
action#comsri.gps_buzz.AlarmReceiverActivity
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:72:17-80
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:72:25-77
action#comsri.gps_buzz.AlarmActivity
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:73:17-72
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:73:25-69
activity#comsri.gps_buzz.CurrentLoc
ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:77:9-80:20
	android:label
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:79:13-45
	android:name
		ADDED from E:\workspace\studio\app\src\main\AndroidManifest.xml:78:13-39
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:30:19-91
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] E:\workspace\studio\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.1.0\AndroidManifest.xml:22:22-71
